id,isResult,datetime,h_id,h_title,h_short_title,a_id,a_title,a_short_title,goals_h,goals_a,xG_h,xG_a,forecast_w,forecast_d,forecast_l
14628,True,2021-01-27 20:15:00,89,Manchester United,MUN,238,Sheffield United,SHE,1,2,0.9931,0.689548,0.4096,0.3432,0.2472
14633,True,2021-01-28 20:00:00,82,Tottenham,TOT,87,Liverpool,LIV,1,3,0.104586,2.58798,0.001,0.0234,0.9756
14644,True,2021-01-30 12:30:00,72,Everton,EVE,86,Newcastle United,NEW,0,2,0.966012,2.08832,0.1367,0.2001,0.6632
14638,True,2021-01-30 15:00:00,78,Crystal Palace,CRY,229,Wolverhampton Wanderers,WOL,1,0,1.36877,0.450907,0.6637,0.252,0.0843
14640,True,2021-01-30 15:00:00,76,West Bromwich Albion,WBA,228,Fulham,FLH,2,2,0.994664,1.52044,0.2182,0.2867,0.4951
14642,True,2021-01-30 15:00:00,88,Manchester City,MCI,238,Sheffield United,SHE,1,0,1.53116,0.154537,0.8331,0.1503,0.0166
14635,True,2021-01-30 17:30:00,83,Arsenal,ARS,89,Manchester United,MUN,0,0,0.747166,1.51332,0.1496,0.2491,0.6013
14641,True,2021-01-30 20:00:00,74,Southampton,SOU,71,Aston Villa,AVL,0,1,2.22557,0.795508,0.745,0.1783,0.0767
14637,True,2021-01-31 12:00:00,80,Chelsea,CHE,92,Burnley,BUR,2,0,1.4405,0.390714,0.6509,0.2679,0.0812
14643,True,2021-01-31 14:00:00,75,Leicester,LEI,245,Leeds,LED,1,3,1.73432,1.8141,0.3472,0.2628,0.39
14639,True,2021-01-31 16:30:00,81,West Ham,WHU,87,Liverpool,LIV,1,3,0.883061,2.05809,0.0975,0.2051,0.6974
14636,True,2021-01-31 19:15:00,220,Brighton,BRI,82,Tottenham,TOT,1,0,1.77386,0.372524,0.7747,0.1711,0.0542
14649,True,2021-02-02 18:00:00,238,Sheffield United,SHE,76,West Bromwich Albion,WBA,2,1,1.35804,1.61871,0.2481,0.3174,0.4345
14650,True,2021-02-02 18:00:00,229,Wolverhampton Wanderers,WOL,83,Arsenal,ARS,2,1,1.56162,0.716265,0.6219,0.2553,0.1228
14651,True,2021-02-02 20:15:00,89,Manchester United,MUN,74,Southampton,SOU,9,0,5.0325,0.507893,0.9916,0.0075,0.0009
14652,True,2021-02-02 20:15:00,86,Newcastle United,NEW,78,Crystal Palace,CRY,1,2,1.90755,0.809312,0.6511,0.2222,0.1267
14646,True,2021-02-03 18:00:00,92,Burnley,BUR,88,Manchester City,MCI,0,2,0.0489155,2.12153,0.002,0.0706,0.9274
14647,True,2021-02-03 18:00:00,228,Fulham,FLH,75,Leicester,LEI,0,2,0.731288,1.71299,0.0773,0.2402,0.6825
14648,True,2021-02-03 19:30:00,245,Leeds,LED,72,Everton,EVE,1,2,1.14303,1.91539,0.1702,0.2423,0.5875
14645,True,2021-02-03 20:15:00,71,Aston Villa,AVL,81,West Ham,WHU,1,3,0.741154,1.79064,0.1371,0.2225,0.6404
14654,True,2021-02-03 20:15:00,87,Liverpool,LIV,220,Brighton,BRI,0,1,1.09518,1.18977,0.3094,0.3128,0.3778
14653,True,2021-02-04 20:00:00,82,Tottenham,TOT,80,Chelsea,CHE,0,1,0.569446,2.393,0.0393,0.1251,0.8356
14655,True,2021-02-06 12:30:00,71,Aston Villa,AVL,83,Arsenal,ARS,1,0,1.19792,0.679649,0.4986,0.3021,0.1993
14656,True,2021-02-06 15:00:00,92,Burnley,BUR,220,Brighton,BRI,1,1,1.88934,0.612682,0.728,0.1852,0.0868
14661,True,2021-02-06 15:00:00,86,Newcastle United,NEW,74,Southampton,SOU,3,2,0.910553,1.43445,0.2193,0.2865,0.4942
14657,True,2021-02-06 17:30:00,228,Fulham,FLH,81,West Ham,WHU,0,0,1.60884,0.943539,0.5319,0.2729,0.1952
14660,True,2021-02-06 20:00:00,89,Manchester United,MUN,72,Everton,EVE,3,3,1.71769,1.5571,0.4001,0.2778,0.3221
14663,True,2021-02-07 12:00:00,82,Tottenham,TOT,76,West Bromwich Albion,WBA,2,0,1.92997,0.698686,0.7001,0.2046,0.0953
14664,True,2021-02-07 14:00:00,229,Wolverhampton Wanderers,WOL,75,Leicester,LEI,0,0,1.35506,0.632232,0.5741,0.2754,0.1505
14659,True,2021-02-07 16:30:00,87,Liverpool,LIV,88,Manchester City,MCI,1,4,1.17728,3.55196,0.0077,0.0419,0.9504
14662,True,2021-02-07 19:15:00,238,Sheffield United,SHE,80,Chelsea,CHE,1,2,0.623045,1.64144,0.0869,0.2349,0.6782
14658,True,2021-02-08 20:00:00,245,Leeds,LED,78,Crystal Palace,CRY,2,0,2.64769,0.370278,0.9029,0.0772,0.0199
14670,True,2021-02-13 12:30:00,75,Leicester,LEI,87,Liverpool,LIV,3,1,2.07383,1.68325,0.4663,0.2664,0.2673
14668,True,2021-02-13 15:00:00,78,Crystal Palace,CRY,92,Burnley,BUR,0,3,0.645616,1.95502,0.0914,0.1803,0.7283
14671,True,2021-02-13 17:30:00,88,Manchester City,MCI,82,Tottenham,TOT,3,0,2.46219,0.4235,0.8805,0.0952,0.0243
14666,True,2021-02-13 20:00:00,220,Brighton,BRI,71,Aston Villa,AVL,0,0,2.33232,0.144036,0.9125,0.0777,0.0098
14672,True,2021-02-14 12:00:00,74,Southampton,SOU,229,Wolverhampton Wanderers,WOL,1,2,0.8536,1.09361,0.2361,0.3448,0.4191
14673,True,2021-02-14 14:00:00,76,West Bromwich Albion,WBA,89,Manchester United,MUN,1,1,0.945964,0.423885,0.5013,0.3551,0.1436
14665,True,2021-02-14 16:30:00,83,Arsenal,ARS,245,Leeds,LED,4,2,2.50614,0.77074,0.8375,0.123,0.0395
14669,True,2021-02-14 19:00:00,72,Everton,EVE,228,Fulham,FLH,0,2,0.314075,2.55085,0.0068,0.0481,0.9451
14674,True,2021-02-15 18:00:00,81,West Ham,WHU,238,Sheffield United,SHE,3,0,2.32735,0.926652,0.7379,0.1827,0.0794
14667,True,2021-02-15 20:00:00,80,Chelsea,CHE,86,Newcastle United,NEW,2,0,2.5428,0.432603,0.8826,0.0951,0.0223
14602,True,2021-02-17 18:00:00,92,Burnley,BUR,228,Fulham,FLH,1,1,1.20642,0.594471,0.5452,0.2995,0.1553
14593,True,2021-02-17 20:15:00,72,Everton,EVE,88,Manchester City,MCI,1,3,1.04664,1.23218,0.2781,0.3846,0.3373
14684,True,2021-02-19 20:00:00,229,Wolverhampton Wanderers,WOL,245,Leeds,LED,1,0,0.592049,2.4793,0.0445,0.1246,0.8309
14682,True,2021-02-20 12:30:00,74,Southampton,SOU,80,Chelsea,CHE,1,1,0.496603,1.44849,0.0713,0.2519,0.6768
14678,True,2021-02-20 15:00:00,92,Burnley,BUR,76,West Bromwich Albion,WBA,0,0,0.535153,1.71922,0.0492,0.1886,0.7622
14680,True,2021-02-20 17:30:00,87,Liverpool,LIV,72,Everton,EVE,0,2,1.54046,2.01468,0.2479,0.2577,0.4944
14679,True,2021-02-20 20:00:00,228,Fulham,FLH,238,Sheffield United,SHE,1,0,1.21006,0.977747,0.401,0.3167,0.2823
14683,True,2021-02-21 12:00:00,81,West Ham,WHU,82,Tottenham,TOT,2,1,1.09246,0.770706,0.4855,0.3432,0.1713
14676,True,2021-02-21 14:00:00,71,Aston Villa,AVL,75,Leicester,LEI,1,2,1.7084,1.23852,0.4989,0.2797,0.2214
14675,True,2021-02-21 16:30:00,83,Arsenal,ARS,88,Manchester City,MCI,0,1,0.331188,2.08868,0.0335,0.1341,0.8324
14681,True,2021-02-21 19:00:00,89,Manchester United,MUN,86,Newcastle United,NEW,3,1,1.7256,0.341778,0.7921,0.1648,0.0431
14677,True,2021-02-22 20:00:00,220,Brighton,BRI,78,Crystal Palace,CRY,1,2,2.59204,0.179886,0.9263,0.0656,0.0081
14608,True,2021-02-23 20:00:00,245,Leeds,LED,74,Southampton,SOU,3,0,1.84753,1.47981,0.452,0.2588,0.2892
14689,True,2021-02-27 12:30:00,88,Manchester City,MCI,81,West Ham,WHU,2,1,0.760574,1.92892,0.0637,0.1992,0.7371
14692,True,2021-02-27 15:00:00,76,West Bromwich Albion,WBA,220,Brighton,BRI,1,0,0.687091,3.12111,0.0135,0.0646,0.9219
14691,True,2021-02-27 17:30:00,245,Leeds,LED,71,Aston Villa,AVL,0,1,1.00106,0.876255,0.3618,0.3531,0.2851
14688,True,2021-02-27 20:00:00,86,Newcastle United,NEW,229,Wolverhampton Wanderers,WOL,1,1,1.9519,1.27827,0.539,0.2409,0.2201
14687,True,2021-02-28 12:00:00,78,Crystal Palace,CRY,228,Fulham,FLH,0,0,0.0880148,0.813134,0.0365,0.4295,0.534
14690,True,2021-02-28 12:00:00,75,Leicester,LEI,83,Arsenal,ARS,1,3,0.533575,2.1065,0.0266,0.1097,0.8637
14693,True,2021-02-28 14:00:00,82,Tottenham,TOT,92,Burnley,BUR,4,0,2.35788,0.603212,0.8138,0.1319,0.0543
14685,True,2021-02-28 16:30:00,80,Chelsea,CHE,89,Manchester United,MUN,0,0,1.17294,0.35954,0.621,0.2899,0.0891
14694,True,2021-02-28 19:15:00,238,Sheffield United,SHE,87,Liverpool,LIV,0,2,0.777149,2.80551,0.0461,0.1081,0.8458
14686,True,2021-03-01 20:00:00,72,Everton,EVE,74,Southampton,SOU,1,0,1.42054,0.665743,0.5895,0.2921,0.1184
14720,True,2021-03-02 20:00:00,88,Manchester City,MCI,229,Wolverhampton Wanderers,WOL,4,1,3.26196,0.318824,0.9559,0.0369,0.0072
14716,True,2021-03-03 18:00:00,92,Burnley,BUR,75,Leicester,LEI,1,1,1.26793,1.24109,0.365,0.297,0.338
14721,True,2021-03-03 18:00:00,238,Sheffield United,SHE,71,Aston Villa,AVL,1,0,0.716254,1.44176,0.157,0.283,0.56
14717,True,2021-03-03 20:15:00,78,Crystal Palace,CRY,89,Manchester United,MUN,0,0,0.742397,0.584016,0.3773,0.3779,0.2448
14723,True,2021-03-04 18:00:00,76,West Bromwich Albion,WBA,72,Everton,EVE,0,1,1.02038,1.40789,0.2458,0.2813,0.4729
14757,True,2021-03-04 18:00:00,228,Fulham,FLH,82,Tottenham,TOT,0,1,1.1715,1.5519,0.2445,0.2814,0.4741
14719,True,2021-03-04 20:15:00,87,Liverpool,LIV,80,Chelsea,CHE,0,1,0.247034,1.22635,0.0629,0.271,0.6661
14697,True,2021-03-06 12:30:00,92,Burnley,BUR,83,Arsenal,ARS,1,1,1.10374,2.53692,0.1026,0.1738,0.7236
14701,True,2021-03-06 15:00:00,238,Sheffield United,SHE,74,Southampton,SOU,0,2,0.908155,2.37386,0.0726,0.1717,0.7557
14695,True,2021-03-06 17:30:00,71,Aston Villa,AVL,229,Wolverhampton Wanderers,WOL,0,0,0.956392,2.15087,0.0783,0.1901,0.7316
14696,True,2021-03-06 20:00:00,220,Brighton,BRI,75,Leicester,LEI,1,2,0.75471,1.03801,0.2386,0.3338,0.4276
14703,True,2021-03-07 12:00:00,76,West Bromwich Albion,WBA,86,Newcastle United,NEW,0,0,1.46503,0.454577,0.6665,0.2392,0.0943
14699,True,2021-03-07 14:00:00,87,Liverpool,LIV,228,Fulham,FLH,0,1,0.701764,1.37047,0.1574,0.2768,0.5658
14700,True,2021-03-07 16:30:00,88,Manchester City,MCI,89,Manchester United,MUN,0,2,1.27561,2.11411,0.1821,0.2071,0.6108
14702,True,2021-03-07 19:15:00,82,Tottenham,TOT,78,Crystal Palace,CRY,4,1,2.24159,0.559383,0.8314,0.1326,0.036
14698,True,2021-03-08 18:00:00,80,Chelsea,CHE,72,Everton,EVE,2,0,2.57224,0.270757,0.9309,0.0583,0.0108
14704,True,2021-03-08 20:00:00,81,West Ham,WHU,245,Leeds,LED,2,0,2.37556,1.34971,0.6568,0.2033,0.1399
14761,True,2021-03-10 18:00:00,88,Manchester City,MCI,74,Southampton,SOU,5,2,3.10503,1.60561,0.7399,0.1695,0.0906
14712,True,2021-03-12 20:00:00,86,Newcastle United,NEW,71,Aston Villa,AVL,1,1,0.873171,0.748665,0.3578,0.3501,0.2921
14709,True,2021-03-13 12:30:00,245,Leeds,LED,80,Chelsea,CHE,0,0,0.382957,0.971054,0.1358,0.3647,0.4995
14706,True,2021-03-13 15:00:00,78,Crystal Palace,CRY,76,West Bromwich Albion,WBA,1,0,1.30694,0.513439,0.6416,0.2594,0.099
14707,True,2021-03-13 17:30:00,72,Everton,EVE,92,Burnley,BUR,1,2,1.69849,0.74852,0.6458,0.2217,0.1325
14708,True,2021-03-13 20:00:00,228,Fulham,FLH,88,Manchester City,MCI,0,3,0.449499,2.72578,0.0073,0.0514,0.9413
14713,True,2021-03-14 12:00:00,74,Southampton,SOU,220,Brighton,BRI,1,2,1.03495,0.895967,0.3796,0.3355,0.2849
14710,True,2021-03-14 14:00:00,75,Leicester,LEI,238,Sheffield United,SHE,5,0,4.54571,0.0934777,0.9969,0.0028,0.0003
14705,True,2021-03-14 16:30:00,83,Arsenal,ARS,82,Tottenham,TOT,2,1,1.56529,0.705566,0.6294,0.2781,0.0925
14711,True,2021-03-14 19:15:00,89,Manchester United,MUN,81,West Ham,WHU,1,0,1.70128,0.463737,0.7121,0.2097,0.0782
14714,True,2021-03-15 20:00:00,229,Wolverhampton Wanderers,WOL,87,Liverpool,LIV,0,1,1.29175,1.0552,0.4272,0.2998,0.273
14718,True,2021-03-19 20:00:00,228,Fulham,FLH,245,Leeds,LED,1,2,1.47498,1.40706,0.3806,0.2745,0.3449
14715,True,2021-03-20 20:00:00,220,Brighton,BRI,86,Newcastle United,NEW,3,0,0.951921,0.100945,0.6071,0.3553,0.0376
14724,True,2021-03-21 15:00:00,81,West Ham,WHU,83,Arsenal,ARS,3,3,2.50629,1.35217,0.6805,0.1962,0.1233
14606,True,2021-03-21 19:30:00,71,Aston Villa,AVL,82,Tottenham,TOT,0,2,0.439681,1.72011,0.0436,0.1674,0.789
14727,True,2021-04-03 11:30:00,80,Chelsea,CHE,76,West Bromwich Albion,WBA,2,5,2.55917,1.38315,0.6651,0.1824,0.1525
14729,True,2021-04-03 14:00:00,245,Leeds,LED,238,Sheffield United,SHE,2,1,2.50597,0.867652,0.7805,0.1599,0.0596
14730,True,2021-04-03 16:30:00,75,Leicester,LEI,88,Manchester City,MCI,0,2,0.284781,1.98438,0.0283,0.1346,0.8371
14725,True,2021-04-03 19:00:00,83,Arsenal,ARS,87,Liverpool,LIV,0,3,0.161161,2.43732,0.0079,0.0691,0.923
14733,True,2021-04-04 11:00:00,74,Southampton,SOU,92,Burnley,BUR,3,2,2.40272,1.50285,0.6005,0.2275,0.172
14732,True,2021-04-04 13:05:00,86,Newcastle United,NEW,82,Tottenham,TOT,2,2,3.30098,2.43683,0.597,0.225,0.178
14726,True,2021-04-04 15:30:00,71,Aston Villa,AVL,228,Fulham,FLH,3,1,1.52229,1.52172,0.3485,0.2992,0.3523
14731,True,2021-04-04 18:30:00,89,Manchester United,MUN,220,Brighton,BRI,2,1,1.73474,1.41071,0.4341,0.3034,0.2625
14728,True,2021-04-05 17:00:00,72,Everton,EVE,78,Crystal Palace,CRY,1,1,2.53386,0.603749,0.8213,0.1246,0.0541
14734,True,2021-04-05 19:15:00,229,Wolverhampton Wanderers,WOL,81,West Ham,WHU,2,3,1.95649,1.59694,0.4676,0.2413,0.2911
14738,True,2021-04-09 19:00:00,228,Fulham,FLH,229,Wolverhampton Wanderers,WOL,0,1,0.733154,0.428134,0.4003,0.4043,0.1954
14740,True,2021-04-10 11:30:00,88,Manchester City,MCI,245,Leeds,LED,1,2,1.98825,0.17525,0.842,0.1385,0.0195
14739,True,2021-04-10 14:00:00,87,Liverpool,LIV,71,Aston Villa,AVL,2,1,2.14592,0.760621,0.7214,0.1886,0.09
14737,True,2021-04-10 16:30:00,78,Crystal Palace,CRY,80,Chelsea,CHE,1,4,0.602167,3.85472,0.004,0.0373,0.9587
14736,True,2021-04-11 11:00:00,92,Burnley,BUR,86,Newcastle United,NEW,1,2,1.84262,1.34279,0.4886,0.259,0.2524
14744,True,2021-04-11 13:05:00,81,West Ham,WHU,75,Leicester,LEI,3,2,1.02408,1.17188,0.302,0.3279,0.3701
14742,True,2021-04-11 15:30:00,82,Tottenham,TOT,89,Manchester United,MUN,1,3,0.921801,2.09737,0.0924,0.1919,0.7157
14741,True,2021-04-11 18:00:00,238,Sheffield United,SHE,83,Arsenal,ARS,0,3,0.315121,1.93838,0.032,0.1343,0.8337
14743,True,2021-04-12 17:00:00,76,West Bromwich Albion,WBA,74,Southampton,SOU,3,0,2.77089,1.5002,0.6857,0.1872,0.1271
14735,True,2021-04-12 19:15:00,220,Brighton,BRI,72,Everton,EVE,0,0,1.16465,0.306287,0.5916,0.3146,0.0938
14748,True,2021-04-16 19:00:00,72,Everton,EVE,82,Tottenham,TOT,2,2,2.26022,1.4815,0.5766,0.2344,0.189
14752,True,2021-04-17 11:30:00,86,Newcastle United,NEW,81,West Ham,WHU,3,2,2.4314,2.06741,0.4656,0.2547,0.2797
14754,True,2021-04-17 19:15:00,229,Wolverhampton Wanderers,WOL,238,Sheffield United,SHE,1,0,1.22604,0.295925,0.682,0.2514,0.0666
14745,True,2021-04-18 12:30:00,83,Arsenal,ARS,228,Fulham,FLH,1,1,2.85573,0.839128,0.8755,0.1066,0.0179
14751,True,2021-04-18 15:00:00,89,Manchester United,MUN,92,Burnley,BUR,3,1,2.87455,0.959804,0.8479,0.1129,0.0392
14749,True,2021-04-19 19:00:00,245,Leeds,LED,87,Liverpool,LIV,1,1,2.59719,1.60043,0.6186,0.193,0.1884
14747,True,2021-04-20 19:00:00,80,Chelsea,CHE,220,Brighton,BRI,0,0,0.807348,0.459568,0.4424,0.3754,0.1822
14722,True,2021-04-21 19:00:00,82,Tottenham,TOT,74,Southampton,SOU,2,1,1.28824,1.06134,0.3738,0.3948,0.2314
14746,True,2021-04-21 19:15:00,71,Aston Villa,AVL,88,Manchester City,MCI,1,2,0.801733,1.5634,0.1609,0.2592,0.5799
14750,True,2021-04-22 19:00:00,75,Leicester,LEI,76,West Bromwich Albion,WBA,3,0,2.6712,0.277126,0.9217,0.0646,0.0137
14755,True,2021-04-23 19:00:00,83,Arsenal,ARS,72,Everton,EVE,0,1,0.735767,0.529676,0.3705,0.4035,0.226
14760,True,2021-04-24 11:30:00,87,Liverpool,LIV,86,Newcastle United,NEW,1,1,2.84708,0.860694,0.8163,0.1263,0.0574
14763,True,2021-04-24 16:30:00,81,West Ham,WHU,80,Chelsea,CHE,0,1,0.267123,2.52059,0.0114,0.0683,0.9203
14762,True,2021-04-24 19:00:00,238,Sheffield United,SHE,220,Brighton,BRI,1,0,0.786324,2.06038,0.0692,0.1939,0.7369
14764,True,2021-04-25 11:00:00,229,Wolverhampton Wanderers,WOL,92,Burnley,BUR,0,4,0.351673,2.24049,0.022,0.0914,0.8866
14758,True,2021-04-25 13:00:00,245,Leeds,LED,89,Manchester United,MUN,0,0,0.216834,1.11635,0.0668,0.3229,0.6103
14756,True,2021-04-25 18:00:00,71,Aston Villa,AVL,76,West Bromwich Albion,WBA,2,2,2.65394,1.56764,0.6499,0.209,0.1411
14759,True,2021-04-26 19:00:00,75,Leicester,LEI,78,Crystal Palace,CRY,2,1,1.23419,0.723112,0.4787,0.3373,0.184
14772,True,2021-04-30 19:00:00,74,Southampton,SOU,75,Leicester,LEI,1,1,0.954057,2.51518,0.0622,0.1703,0.7675
14768,True,2021-05-01 11:30:00,78,Crystal Palace,CRY,88,Manchester City,MCI,0,2,0.361866,2.04443,0.0363,0.1388,0.8249
14765,True,2021-05-01 14:00:00,220,Brighton,BRI,245,Leeds,LED,2,0,2.52542,0.510874,0.8643,0.1069,0.0288
14767,True,2021-05-01 16:30:00,80,Chelsea,CHE,228,Fulham,FLH,2,0,1.8433,0.290042,0.8231,0.1413,0.0356
14769,True,2021-05-01 19:00:00,72,Everton,EVE,71,Aston Villa,AVL,1,2,1.223,1.58811,0.2579,0.2757,0.4664
14771,True,2021-05-02 13:00:00,86,Newcastle United,NEW,83,Arsenal,ARS,0,2,0.172988,1.78751,0.0241,0.1411,0.8348
14773,True,2021-05-02 18:15:00,82,Tottenham,TOT,238,Sheffield United,SHE,4,0,2.26016,0.469026,0.8305,0.127,0.0425
14774,True,2021-05-03 17:00:00,76,West Bromwich Albion,WBA,229,Wolverhampton Wanderers,WOL,1,1,1.07133,0.844138,0.4226,0.3202,0.2572
14766,True,2021-05-03 19:15:00,92,Burnley,BUR,81,West Ham,WHU,1,2,1.68312,2.42477,0.2109,0.2441,0.545
14779,True,2021-05-07 19:00:00,75,Leicester,LEI,86,Newcastle United,NEW,2,4,2.315,2.87261,0.2655,0.2085,0.526
14778,True,2021-05-08 11:30:00,245,Leeds,LED,82,Tottenham,TOT,3,1,2.55216,1.03384,0.7578,0.1565,0.0857
14782,True,2021-05-08 14:00:00,238,Sheffield United,SHE,78,Crystal Palace,CRY,0,2,0.639325,2.25382,0.07,0.1595,0.7705
14781,True,2021-05-08 16:30:00,88,Manchester City,MCI,80,Chelsea,CHE,1,2,1.79168,0.619724,0.7182,0.2005,0.0813
14780,True,2021-05-08 19:15:00,87,Liverpool,LIV,74,Southampton,SOU,2,0,2.26367,1.2289,0.6337,0.2173,0.149
14784,True,2021-05-09 11:00:00,229,Wolverhampton Wanderers,WOL,220,Brighton,BRI,2,1,1.1199,0.27571,0.6073,0.3084,0.0843
14776,True,2021-05-09 13:05:00,71,Aston Villa,AVL,89,Manchester United,MUN,1,3,0.565472,1.88793,0.0706,0.1774,0.752
14783,True,2021-05-09 15:30:00,81,West Ham,WHU,72,Everton,EVE,0,1,1.09704,1.56222,0.2139,0.3101,0.476
14775,True,2021-05-09 18:00:00,83,Arsenal,ARS,76,West Bromwich Albion,WBA,3,1,1.07042,1.83076,0.1771,0.242,0.5809
14777,True,2021-05-10 19:00:00,228,Fulham,FLH,92,Burnley,BUR,0,2,0.778074,1.65831,0.1531,0.2403,0.6066
14788,True,2021-05-11 17:00:00,89,Manchester United,MUN,75,Leicester,LEI,1,2,0.212874,0.991522,0.0739,0.3307,0.5954
14753,True,2021-05-11 21:00:00,74,Southampton,SOU,78,Crystal Palace,CRY,3,1,1.58872,1.32586,0.4176,0.3071,0.2753
14790,True,2021-05-12 19:15:00,80,Chelsea,CHE,83,Arsenal,ARS,0,1,1.56786,0.692043,0.5977,0.2762,0.1261
14770,True,2021-05-13 19:15:00,89,Manchester United,MUN,87,Liverpool,LIV,2,4,1.71328,2.938,0.1547,0.173,0.6723
14616,True,2021-05-13 21:00:00,71,Aston Villa,AVL,72,Everton,EVE,0,0,0.558976,0.975408,0.2001,0.3438,0.4561
14791,True,2021-05-14 19:00:00,86,Newcastle United,NEW,88,Manchester City,MCI,3,4,2.18312,1.477,0.5786,0.2559,0.1655
14786,True,2021-05-15 11:30:00,92,Burnley,BUR,245,Leeds,LED,0,4,1.41338,1.85654,0.2605,0.2571,0.4824
14792,True,2021-05-15 14:00:00,74,Southampton,SOU,228,Fulham,FLH,3,1,2.29146,0.875957,0.7254,0.1717,0.1029
14785,True,2021-05-15 19:00:00,220,Brighton,BRI,81,West Ham,WHU,1,1,0.922587,1.92378,0.1388,0.2215,0.6397
14794,True,2021-05-16 11:00:00,78,Crystal Palace,CRY,71,Aston Villa,AVL,3,2,1.95285,1.2303,0.5805,0.2413,0.1782
14793,True,2021-05-16 13:05:00,82,Tottenham,TOT,229,Wolverhampton Wanderers,WOL,2,0,3.13947,1.09206,0.8344,0.1112,0.0544
14789,True,2021-05-16 15:30:00,76,West Bromwich Albion,WBA,87,Liverpool,LIV,1,2,1.14202,2.07854,0.1776,0.2271,0.5953
14787,True,2021-05-16 18:00:00,72,Everton,EVE,238,Sheffield United,SHE,0,1,1.24609,1.391,0.2805,0.3451,0.3744
14800,True,2021-05-18 17:00:00,89,Manchester United,MUN,228,Fulham,FLH,1,1,0.92243,0.872643,0.3388,0.3338,0.3274
14802,True,2021-05-18 17:00:00,74,Southampton,SOU,245,Leeds,LED,0,2,1.3084,1.58132,0.2758,0.2938,0.4304
14795,True,2021-05-18 18:00:00,220,Brighton,BRI,88,Manchester City,MCI,3,2,1.22824,1.07139,0.3705,0.3206,0.3089
14797,True,2021-05-18 19:15:00,80,Chelsea,CHE,75,Leicester,LEI,2,1,2.86149,0.832596,0.8552,0.1094,0.0354
14799,True,2021-05-19 17:00:00,72,Everton,EVE,229,Wolverhampton Wanderers,WOL,1,0,0.670997,0.265526,0.4117,0.4584,0.1299
14801,True,2021-05-19 17:00:00,86,Newcastle United,NEW,238,Sheffield United,SHE,1,0,1.82508,0.882242,0.6308,0.2284,0.1408
14803,True,2021-05-19 17:00:00,82,Tottenham,TOT,71,Aston Villa,AVL,1,2,0.89279,1.63669,0.1764,0.26,0.5636
14798,True,2021-05-19 18:00:00,78,Crystal Palace,CRY,83,Arsenal,ARS,1,3,0.998377,1.7945,0.1501,0.2421,0.6078
14796,True,2021-05-19 19:15:00,92,Burnley,BUR,87,Liverpool,LIV,0,3,0.837048,2.73316,0.0603,0.1284,0.8113
14804,True,2021-05-19 19:15:00,76,West Bromwich Albion,WBA,81,West Ham,WHU,1,3,1.10741,3.56991,0.0175,0.0659,0.9166
14805,True,2021-05-23 15:00:00,83,Arsenal,ARS,220,Brighton,BRI,2,0,0.772904,0.193968,0.4749,0.4374,0.0877
14806,True,2021-05-23 15:00:00,71,Aston Villa,AVL,80,Chelsea,CHE,2,1,0.980413,3.43414,0.0296,0.0819,0.8885
14807,True,2021-05-23 15:00:00,228,Fulham,FLH,86,Newcastle United,NEW,0,2,0.98902,1.60157,0.177,0.2746,0.5484
14808,True,2021-05-23 15:00:00,245,Leeds,LED,76,West Bromwich Albion,WBA,3,1,2.49009,1.02209,0.7524,0.1582,0.0894
14809,True,2021-05-23 15:00:00,75,Leicester,LEI,82,Tottenham,TOT,2,4,1.82554,1.85229,0.3328,0.3403,0.3269
14810,True,2021-05-23 15:00:00,87,Liverpool,LIV,78,Crystal Palace,CRY,2,0,2.20348,0.772317,0.7516,0.173,0.0754
14811,True,2021-05-23 15:00:00,88,Manchester City,MCI,72,Everton,EVE,5,0,2.88355,1.07258,0.7906,0.1483,0.0611
14812,True,2021-05-23 15:00:00,238,Sheffield United,SHE,92,Burnley,BUR,1,0,0.420006,0.558508,0.2153,0.467,0.3177
14813,True,2021-05-23 15:00:00,81,West Ham,WHU,74,Southampton,SOU,3,0,1.98344,1.35179,0.5303,0.2337,0.236
14814,True,2021-05-23 15:00:00,229,Wolverhampton Wanderers,WOL,89,Manchester United,MUN,1,2,0.701256,2.05229,0.0767,0.1725,0.7508
